Song Title,File,Page Start,Page End,Key,Composer,Song with Key
Ac-cent-tshu-ate The Positive,HalLeonardRealBook-Bb-v3.pdf,10,10,Bb,Harold Arlen/Johnny Mercer,Ac-cent-tshu-ate The Positive (Bb)
After You,HalLeonardRealBook-Bb-v3.pdf,11,11,Bb,Mike Stern,After You (Bb)
After You've Gone,HalLeonardRealBook-Bb-v3.pdf,12,12,Bb,Turner Layton/Henry Creamer,After You've Gone (Bb)
Ain't Misbehavin,HalLeonardRealBook-Bb-v3.pdf,13,13,Bb,Thomas “Fats” Waller/Harry Brooks/Andy Razaf,Ain't Misbehavin (Bb)
Ain't That A Kick In The Head,HalLeonardRealBook-Bb-v3.pdf,14,14,Bb,James Van Heusen/Sammy Cahn,Ain't That A Kick In The Head (Bb)
Aisha,HalLeonardRealBook-Bb-v3.pdf,15,15,Bb,McCoy Tyner,Aisha (Bb)
All My Tomorrows,HalLeonardRealBook-Bb-v3.pdf,16,16,Bb,James Van Heusen/Sammy Cahn,All My Tomorrows (Bb)
All The Way,HalLeonardRealBook-Bb-v3.pdf,17,17,Bb,James Van Heusen/Sammy Cahn,All The Way (Bb)
All Or Nothing At All,HalLeonardRealBook-Bb-v3.pdf,18,19,Bb,Arthur Altman/Jack Lawrence,All Or Nothing At All (Bb)
Allanjunaeally,HalLeonardRealBook-Bb-v3.pdf,20,20,Bb,Kenny Werner,Allanjunaeally (Bb)
Alone Too Long,HalLeonardRealBook-Bb-v3.pdf,21,21,Bb,Arthur Schwartz/Dorothy Fields,Alone Too Long (Bb)
Along Came Betty,HalLeonardRealBook-Bb-v3.pdf,22,22,Bb,Benny Golson,Along Came Betty (Bb)
Always And Forever,HalLeonardRealBook-Bb-v3.pdf,23,23,Bb,Pat Metheny,Always And Forever (Bb)
Among My Souvenirs,HalLeonardRealBook-Bb-v3.pdf,24,24,Bb,Horatio Nichols/Edgar Leslie,Among My Souvenirs (Bb)
A Quellos Ojos Verdes (Green Eyes),HalLeonardRealBook-Bb-v3.pdf,25,25,Bb,Nilo Menendez/Adolfo Utrera/E. Rivera/E Woods,A Quellos Ojos Verdes (Green Eyes) (Bb)
Amor,HalLeonardRealBook-Bb-v3.pdf,26,27,Bb,Gabriel Ruiz/Ricardo Lopez Mendez/Norman Newell,Amor (Bb)
