Song,Title,Book,Start,End
African Flower,African Flower - Bb Item rb1,Real Book 1 v6 (Hal Leonard),10,10
Afro Blue,Afro Blue - Bb Item rb1,Real Book 1 v6 (Hal Leonard),11,11
Afternoon In Paris,Afternoon In Paris - Bb Item rb1,Real Book 1 v6 (Hal Leonard),12,12
Airegin,Airegin - Bb Item rb1,Real Book 1 v6 (Hal Leonard),13,13
Agua De Beber ,Agua De Beber - Bb Item rb1,Real Book 1 v6 (Hal Leonard),14,15
Alfie,Alfie - Bb Item rb1,Real Book 1 v6 (Hal Leonard),16,16
Alice In Wonderland,Alice In Wonderland - Bb Item rb1,Real Book 1 v6 (Hal Leonard),17,17
All Blues,All Blues - Bb Item rb1,Real Book 1 v6 (Hal Leonard),18,18
All By Myself,All By Myself - Bb Item rb1,Real Book 1 v6 (Hal Leonard),19,19
All Of Me,All Of Me - Bb Item rb1,Real Book 1 v6 (Hal Leonard),20,20
All Of You,All Of You - Bb Item rb1,Real Book 1 v6 (Hal Leonard),21,21
All The Things You Are,All The Things You Are - Bb Item rb1,Real Book 1 v6 (Hal Leonard),22,22
Always,Always - Bb Item rb1,Real Book 1 v6 (Hal Leonard),23,23
Alright Okay You Win,Alright Okay You Win - Bb Item rb1,Real Book 1 v6 (Hal Leonard),24,25
Ana Maria,Ana Maria - Bb Item rb1,Real Book 1 v6 (Hal Leonard),26,27
Angel Eyes,Angel Eyes - Bb Item rb1,Real Book 1 v6 (Hal Leonard),28,28
Anthropology,Anthropology - Bb Item rb1,Real Book 1 v6 (Hal Leonard),29,29
Apple Honey,Apple Honey - Bb Item rb1,Real Book 1 v6 (Hal Leonard),30,31
April In Paris,April In Paris - Bb Item rb1,Real Book 1 v6 (Hal Leonard),32,32
April Joy,April Joy - Bb Item rb1,Real Book 1 v6 (Hal Leonard),33,33
Arise Her Eyes,Arise Her Eyes - Bb Item rb1,Real Book 1 v6 (Hal Leonard),34,35
Armageddon,Armageddon - Bb Item rb1,Real Book 1 v6 (Hal Leonard),36,36
Au Privave,Au Privave - Bb Item rb1,Real Book 1 v6 (Hal Leonard),37,37
Autumn In New York,Autumn In New York - Bb Item rb1,Real Book 1 v6 (Hal Leonard),38,38
Autumn Leaves,Autumn Leaves - Bb Item rb1,Real Book 1 v6 (Hal Leonard),39,39
Beautiful Love,Beautiful Love - Bb Item rb1,Real Book 1 v6 (Hal Leonard),40,40
Beauty And The Blast,Beauty And The Blast - Bb Item rb1,Real Book 1 v6 (Hal Leonard),41,41
Bessie's Blues,Bessie's Blues - Bb Item rb1,Real Book 1 v6 (Hal Leonard),42,42
Bewitched,Bewitched - Bb Item rb1,Real Book 1 v6 (Hal Leonard),43,43
Big Nick,Big Nick - Bb Item rb1,Real Book 1 v6 (Hal Leonard),44,44
Black Coffee,Black Coffee - Bb Item rb1,Real Book 1 v6 (Hal Leonard),45,45
Black Diamond,Black Diamond - Bb Item rb1,Real Book 1 v6 (Hal Leonard),46,46
Black Narcissus,Black Narcissus - Bb Item rb1,Real Book 1 v6 (Hal Leonard),47,47
Black Nile,Black Nile - Bb Item rb1,Real Book 1 v6 (Hal Leonard),48,48
Black Orpheus,Black Orpheus - Bb Item rb1,Real Book 1 v6 (Hal Leonard),49,49
Blue Bossa,Blue Bossa - Bb Item rb1,Real Book 1 v6 (Hal Leonard),50,50
Blue In Green,Blue In Green - Bb Item rb1,Real Book 1 v6 (Hal Leonard),51,51
Blue Monk,Blue Monk - Bb Item rb1,Real Book 1 v6 (Hal Leonard),52,52
Blue Room,Blue Room - Bb Item rb1,Real Book 1 v6 (Hal Leonard),53,53
Blue Train (Blue Trane),Blue Train (Blue Trane) - Bb Item rb1,Real Book 1 v6 (Hal Leonard),54,54
Blues For Alice,Blues For Alice - Bb Item rb1,Real Book 1 v6 (Hal Leonard),55,55
Bluesette,Bluesette - Bb Item rb1,Real Book 1 v6 (Hal Leonard),56,56
Body And Soul,Body And Soul - Bb Item rb1,Real Book 1 v6 (Hal Leonard),57,57
Boplicity,Boplicity - Bb Item rb1,Real Book 1 v6 (Hal Leonard),58,58
Bright Size Life,Bright Size Life - Bb Item rb1,Real Book 1 v6 (Hal Leonard),59,59
Broad Way Blues,Broad Way Blues - Bb Item rb1,Real Book 1 v6 (Hal Leonard),60,60
Broadway,Broadway - Bb Item rb1,Real Book 1 v6 (Hal Leonard),61,61
But Beautiful,But Beautiful - Bb Item rb1,Real Book 1 v6 (Hal Leonard),62,62
Butterfly,Butterfly - Bb Item rb1,Real Book 1 v6 (Hal Leonard),63,63
Byrd Like,Byrd Like - Bb Item rb1,Real Book 1 v6 (Hal Leonard),64,64
C'est Si Bon (It's So Good),C'est Si Bon (It's So Good) - Bb Item rb1,Real Book 1 v6 (Hal Leonard),65,65
Call Me,Call Me - Bb Item rb1,Real Book 1 v6 (Hal Leonard),66,66
Call Me Irresponsible,Call Me Irresponsible - Bb Item rb1,Real Book 1 v6 (Hal Leonard),67,67
Can't Hrlp Lovin' Dat Man,Can't Hrlp Lovin' Dat Man - Bb Item rb1,Real Book 1 v6 (Hal Leonard),68,68
Central Park West,Central Park West - Bb Item rb1,Real Book 1 v6 (Hal Leonard),69,69
captain Marvel,captain Marvel - Bb Item rb1,Real Book 1 v6 (Hal Leonard),70,71
Ceora,Ceora - Bb Item rb1,Real Book 1 v6 (Hal Leonard),72,72
Chelsea Bells,Chelsea Bells - Bb Item rb1,Real Book 1 v6 (Hal Leonard),73,73
Chega De Saudade (No More Blues),Chega De Saudade (No More Blues) - Bb Item rb1,Real Book 1 v6 (Hal Leonard),74,75
